source;share/potmessage/hook/cmake_prefix_path.ps1
source;share/potmessage/hook/cmake_prefix_path.dsv
source;share/potmessage/hook/cmake_prefix_path.sh
source;share/potmessage/hook/ld_library_path_lib.ps1
source;share/potmessage/hook/ld_library_path_lib.dsv
source;share/potmessage/hook/ld_library_path_lib.sh
source;share/potmessage/local_setup.bash
source;share/potmessage/local_setup.dsv
source;share/potmessage/local_setup.ps1
source;share/potmessage/local_setup.sh
source;share/potmessage/local_setup.zsh
